Age,Protein,Total_Fat,Carbohydrates,Sugars,Sodium,Dietary_Fibre_g,Vitamin_C_mg_DV,Vitamin_A_re_DV,Calcium_mg_DV,Iron_mg_DV
49,56,65.7,130,30,1500,38,90,900,1000,8
50,56,70.5,130,30,1500,38,90,900,1000,8
51,56,70.5,130,30,1200,30,90,900,1000,8
52,56,70.5,130,30,1200,30,90,900,1000,8
53,56,70.5,130,30,1200,30,90,900,1000,8
54,56,70.5,130,30,1200,30,90,900,1000,8
55,56,70.5,130,30,1200,30,90,900,1000,8
56,56,70.5,130,30,1200,30,90,900,1000,8
57,56,70.5,130,30,1200,30,90,900,1000,8
58,56,70.5,130,30,1200,30,90,900,1000,8
59,56,70.5,130,30,1200,30,90,900,1000,8
60,56,70.5,130,30,1200,30,90,900,1000,8
61,56,70.5,130,30,1200,30,90,900,1000,8
62,56,70.5,130,30,1200,30,90,900,1000,8
63,56,70.5,130,30,1200,30,90,900,1000,8
64,56,70.5,130,30,1200,30,90,900,1000,8
65,56,70.5,130,30,1200,30,90,900,1000,8
66,56,70.5,130,30,1200,30,90,900,1000,8
67,56,70.5,130,30,1200,30,90,900,1000,8
68,56,70.5,130,30,1200,30,90,900,1000,8
69,56,70.5,130,30,1200,30,90,900,1000,8
70,56,70.5,130,30,1200,30,90,900,1000,8
71,56,70.5,130,30,1200,30,90,900,1200,8
72,56,70.5,130,30,1200,30,90,900,1200,8
73,56,70.5,130,30,1200,30,90,900,1200,8
74,56,70.5,130,30,1200,30,90,900,1200,8
75,56,70.5,130,30,1200,30,90,900,1200,8
76,56,70.5,130,30,1200,30,90,900,1200,8
77,56,70.5,130,30,1200,30,90,900,1200,8
78,56,70.5,130,30,1200,30,90,900,1200,8
79,56,70.5,130,30,1200,30,90,900,1200,8
80,56,70.5,130,30,1200,30,90,900,1200,8
81,56,70.5,130,30,1200,30,90,900,1200,8
82,56,70.5,130,30,1200,30,90,900,1200,8
83,56,70.5,130,30,1200,30,90,900,1200,8
84,56,70.5,130,30,1200,30,90,900,1200,8
85,56,70.5,130,30,1200,30,90,900,1200,8
86,56,70.5,130,30,1200,30,90,900,1200,8
87,56,70.5,130,30,1200,30,90,900,1200,8
88,56,70.5,130,30,1200,30,90,900,1200,8
89,56,70.5,130,30,1200,30,90,900,1200,8
90,56,70.5,130,30,1200,30,90,900,1200,8
91,56,70.5,130,30,1200,30,90,900,1200,8
92,56,70.5,130,30,1200,30,90,900,1200,8
93,56,70.5,130,30,1200,30,90,900,1200,8
94,56,70.5,130,30,1200,30,90,900,1200,8
95,56,70.5,130,30,1200,30,90,900,1200,8
96,56,70.5,130,30,1200,30,90,900,1200,8
97,56,70.5,130,30,1200,30,90,900,1200,8
98,56,70.5,130,30,1200,30,90,900,1200,8
99,56,70.5,130,30,1200,30,90,900,1200,8
100,56,70.5,130,30,1200,30,90,900,1200,8
101,56,70.5,130,30,1200,30,90,900,1200,8
102,56,70.5,130,30,1200,30,90,900,1200,8
103,56,70.5,130,30,1200,30,90,900,1200,8
104,56,70.5,130,30,1200,30,90,900,1200,8
105,56,70.5,130,30,1200,30,90,900,1200,8
106,56,70.5,130,30,1200,30,90,900,1200,8
107,56,70.5,130,30,1200,30,90,900,1200,8
